event,epoch,phase,layer_id,lr,num_hops,weights_shape,hop_logits_shape,higher_logits_shape,messages_shape,empty_hops,hop_scalars,lambda_higher,one_hop_weight,higher_order_weight,weight_hop_offset,grad_norm,lambda_grad_norm,weights_mean_hop_0,weights_mean_hop_1,weights_mean_hop_2,weights_std_hop_0,weights_std_hop_1,weights_std_hop_2,hop_scalar_hop_0,hop_scalar_hop_1,hop_scalar_hop_2,attention_norm_entropy_mean_hop_0,attention_mae_from_baseline_hop_0,attention_max_abs_diff_from_baseline_hop_0,attention_cosine_to_baseline_hop_0,attention_norm_entropy_mean_hop_1,attention_mae_from_baseline_hop_1,attention_max_abs_diff_from_baseline_hop_1,attention_cosine_to_baseline_hop_1,attention_norm_entropy_mean_hop_2,attention_mae_from_baseline_hop_2,attention_max_abs_diff_from_baseline_hop_2,attention_cosine_to_baseline_hop_2
forward,0,train,0,0.005,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3499999940395355, 0.20000000298023224, 0.20000000298023224]",,,,0,,,0.35000014305114746,0.19999989867210388,0.19999989867210388,0.0,0.0,0.0,0.3499999940395355,0.20000000298023224,0.20000000298023224,,,,,,,,,,,,
forward,0,train,1,0.005,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.3499999940395355, 0.20000000298023224, 0.20000000298023224]",,,,0,,,0.35000014305114746,0.19999989867210388,0.19999989867210388,0.0,0.0,0.0,0.3499999940395355,0.20000000298023224,0.20000000298023224,,,,,,,,,,,,
backward,0,train,0,0.005,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
backward,0,train,1,0.005,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
forward,0,val,0,0.005,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",,,,0,,,0.34886351227760315,0.19920119643211365,0.19920119643211365,0.0,0.0,0.0,0.3488633632659912,0.19920118153095245,0.19920118153095245,0.9775061011314392,nan,nan,nan,0.9675231575965881,nan,nan,nan,0.9899912476539612,nan,nan,nan
forward,0,val,1,0.005,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",,,,0,,,0.34886351227760315,0.19920119643211365,0.19920119643211365,0.0,0.0,0.0,0.3488633632659912,0.19920118153095245,0.19920118153095245,0.9783865213394165,nan,nan,nan,0.9565837979316711,nan,nan,nan,0.9880561232566833,nan,nan,nan
forward,0,test,0,0.005,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",,,,0,,,0.34886351227760315,0.19920119643211365,0.19920119643211365,0.0,0.0,0.0,0.3488633632659912,0.19920118153095245,0.19920118153095245,0.9775061011314392,nan,nan,nan,0.9675231575965881,nan,nan,nan,0.9899912476539612,nan,nan,nan
forward,0,test,1,0.005,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",,,,0,,,0.34886351227760315,0.19920119643211365,0.19920119643211365,0.0,0.0,0.0,0.3488633632659912,0.19920118153095245,0.19920118153095245,0.9783865809440613,nan,nan,nan,0.9565837979316711,nan,nan,nan,0.9880561232566833,nan,nan,nan
forward,50,train,0,0.003,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3952440619468689, 0.2016112357378006, 0.18962283432483673]",,,,0,,,0.39524397253990173,0.2016112059354782,0.18962284922599792,0.0,0.0,0.0,0.3952440619468689,0.2016112357378006,0.18962283432483673,,,,,,,,,,,,
forward,50,train,1,0.003,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4012712240219116, 0.19471518695354462, 0.19440901279449463]",,,,0,,,0.40127119421958923,0.19471512734889984,0.19440896809101105,0.0,0.0,0.0,0.4012712240219116,0.19471518695354462,0.19440901279449463,,,,,,,,,,,,
backward,50,train,0,0.003,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
backward,50,train,1,0.003,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
forward,50,val,0,0.003,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3959631025791168, 0.20158816874027252, 0.18971796333789825]",,,,0,,,0.39596301317214966,0.2015882283449173,0.18971790373325348,0.0,0.0,0.0,0.3959631025791168,0.20158816874027252,0.18971796333789825,0.39390960335731506,0.27448779344558716,0.9915992617607117,0.7791372537612915,0.6644856929779053,0.07604838907718658,0.8914362192153931,0.8322264552116394,0.48104554414749146,0.06338289380073547,0.9490339159965515,0.5923377275466919
forward,50,val,1,0.003,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4020310640335083, 0.19475246965885162, 0.1947498321533203]",,,,0,,,0.40203097462654114,0.19475258886814117,0.1947498321533203,0.0,0.0,0.0,0.4020310640335083,0.19475246965885162,0.1947498321533203,0.8386840224266052,0.13808566331863403,0.8341082334518433,0.9140697717666626,0.683463990688324,0.0849187821149826,0.6824474334716797,0.8373897671699524,0.7573459148406982,0.050711192190647125,0.4873324930667877,0.7978892922401428
forward,50,test,0,0.003,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3959631025791168, 0.20158816874027252, 0.18971796333789825]",,,,0,,,0.39596301317214966,0.2015882283449173,0.18971790373325348,0.0,0.0,0.0,0.3959631025791168,0.20158816874027252,0.18971796333789825,0.39390960335731506,0.27448779344558716,0.9915992617607117,0.7791372537612915,0.6644856929779053,0.07604838907718658,0.8914362192153931,0.8322264552116394,0.48104554414749146,0.06338289380073547,0.9490339159965515,0.5923377275466919
forward,50,test,1,0.003,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4020310640335083, 0.19475246965885162, 0.1947498321533203]",,,,0,,,0.40203097462654114,0.19475258886814117,0.1947498321533203,0.0,0.0,0.0,0.4020310640335083,0.19475246965885162,0.1947498321533203,0.83868408203125,0.13808567821979523,0.8341082334518433,0.914069652557373,0.683463990688324,0.0849187821149826,0.6824475526809692,0.8373897671699524,0.7573459148406982,0.050711192190647125,0.4873324930667877,0.7978892922401428
forward,100,train,0,0.00023328,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40697237849235535, 0.20248106122016907, 0.19244013726711273]",,,,0,,,0.4069722294807434,0.20248116552829742,0.19244006276130676,0.0,0.0,0.0,0.40697237849235535,0.20248106122016907,0.19244013726711273,,,,,,,,,,,,
forward,100,train,1,0.00023328,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41371259093284607, 0.19631069898605347, 0.2005256712436676]",,,,0,,,0.41371262073516846,0.19631065428256989,0.2005256712436676,0.0,0.0,0.0,0.41371259093284607,0.19631069898605347,0.2005256712436676,,,,,,,,,,,,
backward,100,train,0,0.00023328,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
backward,100,train,1,0.00023328,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
forward,100,val,0,0.00023328,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4070259630680084, 0.20248626172542572, 0.19245502352714539]",,,,0,,,0.40702611207962036,0.20248614251613617,0.19245494902133942,0.0,0.0,0.0,0.4070259630680084,0.20248626172542572,0.19245502352714539,0.3665333092212677,0.28348490595817566,0.9916024804115295,0.7711834907531738,0.628935694694519,0.08132386952638626,0.9403809309005737,0.8131197690963745,0.4948965311050415,0.06310917437076569,0.946740448474884,0.6019923090934753
forward,100,val,1,0.00023328,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41376471519470215, 0.19632062315940857, 0.20056107640266418]",,,,0,,,0.4137648642063141,0.196320578455925,0.20056112110614777,0.0,0.0,0.0,0.41376471519470215,0.19632062315940857,0.20056107640266418,0.7802567481994629,0.17290504276752472,0.8708435297012329,0.8736522197723389,0.6757183074951172,0.08225319534540176,0.7361685037612915,0.8379678726196289,0.6846277713775635,0.05688266456127167,0.6773092746734619,0.7390183210372925
forward,100,test,0,0.00023328,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4070259630680084, 0.20248626172542572, 0.19245502352714539]",,,,0,,,0.40702611207962036,0.20248614251613617,0.19245494902133942,0.0,0.0,0.0,0.4070259630680084,0.20248626172542572,0.19245502352714539,0.3665333092212677,0.28348490595817566,0.9916024804115295,0.7711834907531738,0.628935694694519,0.08132386952638626,0.9403809309005737,0.8131197690963745,0.4948965311050415,0.06310917437076569,0.9467403292655945,0.6019923090934753
forward,100,test,1,0.00023328,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41376471519470215, 0.19632062315940857, 0.20056107640266418]",,,,0,,,0.4137648642063141,0.196320578455925,0.20056112110614777,0.0,0.0,0.0,0.41376471519470215,0.19632062315940857,0.20056107640266418,0.7802567481994629,0.17290502786636353,0.8708435297012329,0.8736522197723389,0.6757183074951172,0.08225319534540176,0.7361684441566467,0.8379678130149841,0.6846277117729187,0.056882668286561966,0.6773092746734619,0.7390183210372925
forward,150,train,0,1.8139852799999997e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4082312285900116, 0.2026858925819397, 0.19274675846099854]",,,,0,,,0.40823107957839966,0.2026859074831009,0.19274672865867615,0.0,0.0,0.0,0.4082312285900116,0.2026858925819397,0.19274675846099854,,,,,,,,,,,,
forward,150,train,1,1.8139852799999997e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4148852527141571, 0.1966979056596756, 0.20129595696926117]",,,,0,,,0.4148852229118347,0.1966978758573532,0.2012958824634552,0.0,0.0,0.0,0.4148852527141571,0.1966979056596756,0.20129595696926117,,,,,,,,,,,,
backward,150,train,0,1.8139852799999997e-05,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
backward,150,train,1,1.8139852799999997e-05,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
forward,150,val,0,1.8139852799999997e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4082360863685608, 0.20268671214580536, 0.19274865090847015]",,,,0,,,0.40823617577552795,0.20268669724464417,0.19274862110614777,0.0,0.0,0.0,0.4082360863685608,0.20268671214580536,0.19274865090847015,0.3716065585613251,0.28224194049835205,0.9916167855262756,0.7716254591941833,0.630010187625885,0.08084690570831299,0.9360811710357666,0.8129457235336304,0.4980863034725189,0.06286107748746872,0.9464117288589478,0.603321373462677
forward,150,val,1,1.8139852799999997e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41488975286483765, 0.19670060276985168, 0.20129916071891785]",,,,0,,,0.4148896634578705,0.19670063257217407,0.20129911601543427,0.0,0.0,0.0,0.41488975286483765,0.19670060276985168,0.20129916071891785,0.7774908542633057,0.17127789556980133,0.8709832429885864,0.8763144016265869,0.6663679480552673,0.08347465842962265,0.7623380422592163,0.8343164324760437,0.6756429076194763,0.05757544934749603,0.6998345255851746,0.7316122055053711
forward,150,test,0,1.8139852799999997e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4082360863685608, 0.20268671214580536, 0.19274865090847015]",,,,0,,,0.40823617577552795,0.20268669724464417,0.19274862110614777,0.0,0.0,0.0,0.4082360863685608,0.20268671214580536,0.19274865090847015,0.3716065585613251,0.28224194049835205,0.9916167855262756,0.7716254591941833,0.630010187625885,0.08084690570831299,0.9360811710357666,0.8129456639289856,0.4980863034725189,0.06286107748746872,0.9464117288589478,0.603321373462677
forward,150,test,1,1.8139852799999997e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41488975286483765, 0.19670060276985168, 0.20129916071891785]",,,,0,,,0.4148896634578705,0.19670063257217407,0.20129911601543427,0.0,0.0,0.0,0.41488975286483765,0.19670060276985168,0.20129916071891785,0.7774908542633057,0.17127789556980133,0.8709832429885864,0.8763144016265869,0.6663679480552673,0.08347465842962265,0.7623381018638611,0.8343163728713989,0.6756429076194763,0.05757544934749603,0.6998345255851746,0.7316122055053711
forward,200,train,0,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40838098526000977, 0.20271143317222595, 0.19279809296131134]",,,,0,,,0.4083807170391083,0.20271141827106476,0.19279806315898895,0.0,0.0,0.0,0.40838098526000977,0.20271143317222595,0.19279809296131134,,,,,,,,,,,,
forward,200,train,1,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4150228500366211, 0.19679175317287445, 0.20138715207576752]",,,,0,,,0.41502296924591064,0.19679167866706848,0.20138709247112274,0.0,0.0,0.0,0.4150228500366211,0.19679175317287445,0.20138715207576752,,,,,,,,,,,,
backward,200,train,0,1e-05,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
backward,200,train,1,1e-05,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
forward,200,val,0,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40838345885276794, 0.20271222293376923, 0.1927986443042755]",,,,0,,,0.4083835184574127,0.20271213352680206,0.19279862940311432,0.0,0.0,0.0,0.40838345885276794,0.20271222293376923,0.1927986443042755,0.3709964156150818,0.28241556882858276,0.9916167855262756,0.7715481519699097,0.6299576759338379,0.08085823059082031,0.9354848861694336,0.8128734230995178,0.49821069836616516,0.06286859512329102,0.9464016556739807,0.603329062461853
forward,200,val,1,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4150253236293793, 0.19679339230060577, 0.20138797163963318]",,,,0,,,0.4150255024433136,0.19679346680641174,0.20138795673847198,0.0,0.0,0.0,0.4150253236293793,0.19679339230060577,0.20138797163963318,0.7766208648681641,0.17120255529880524,0.8710327744483948,0.8765648007392883,0.6649685502052307,0.08372179418802261,0.7647531032562256,0.8335088491439819,0.6745237708091736,0.057691145688295364,0.7011223435401917,0.7312881946563721
forward,200,test,0,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40838345885276794, 0.20271222293376923, 0.1927986443042755]",,,,0,,,0.4083835184574127,0.20271213352680206,0.19279862940311432,0.0,0.0,0.0,0.40838345885276794,0.20271222293376923,0.1927986443042755,0.3709964156150818,0.28241556882858276,0.9916167855262756,0.7715481519699097,0.6299576759338379,0.08085823059082031,0.9354848861694336,0.8128734230995178,0.49821069836616516,0.06286858767271042,0.9464016556739807,0.603329062461853
forward,200,test,1,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4150253236293793, 0.19679339230060577, 0.20138797163963318]",,,,0,,,0.4150255024433136,0.19679346680641174,0.20138795673847198,0.0,0.0,0.0,0.4150253236293793,0.19679339230060577,0.20138797163963318,0.7766208648681641,0.17120255529880524,0.8710327744483948,0.8765648007392883,0.6649685502052307,0.08372180163860321,0.7647530436515808,0.8335088491439819,0.6745237708091736,0.057691145688295364,0.7011223435401917,0.7312881946563721
forward,250,train,0,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40849047899246216, 0.20273903012275696, 0.19284577667713165]",,,,0,,,0.40849044919013977,0.20273905992507935,0.19284576177597046,0.0,0.0,0.0,0.40849047899246216,0.20273903012275696,0.19284577667713165,,,,,,,,,,,,
forward,250,train,1,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41514715552330017, 0.19684875011444092, 0.2014397382736206]",,,,0,,,0.4151471257209778,0.1968488097190857,0.20143981277942657,0.0,0.0,0.0,0.41514715552330017,0.19684875011444092,0.2014397382736206,,,,,,,,,,,,
backward,250,train,0,1e-05,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
backward,250,train,1,1e-05,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
forward,250,val,0,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40849268436431885, 0.2027393877506256, 0.19284668564796448]",,,,0,,,0.4084928333759308,0.20273937284946442,0.19284668564796448,0.0,0.0,0.0,0.40849268436431885,0.2027393877506256,0.19284668564796448,0.37085583806037903,0.2823965847492218,0.9916141629219055,0.7715652585029602,0.6296996474266052,0.0809297040104866,0.9348122477531433,0.8128147125244141,0.49660247564315796,0.06300034373998642,0.9463813304901123,0.6027584075927734
forward,250,val,1,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41514939069747925, 0.19685006141662598, 0.20144104957580566]",,,,0,,,0.4151495397090912,0.19684992730617523,0.20144091546535492,0.0,0.0,0.0,0.41514939069747925,0.19685006141662598,0.20144104957580566,0.776360809803009,0.1716669201850891,0.8710356950759888,0.8761211633682251,0.6649724841117859,0.08377373963594437,0.7615352869033813,0.8333765864372253,0.6752539277076721,0.057627931237220764,0.6978777647018433,0.7323108315467834
forward,250,test,0,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40849268436431885, 0.2027393877506256, 0.19284668564796448]",,,,0,,,0.4084928333759308,0.20273937284946442,0.19284668564796448,0.0,0.0,0.0,0.40849268436431885,0.2027393877506256,0.19284668564796448,0.37085583806037903,0.2823965847492218,0.9916141629219055,0.7715652585029602,0.6296996474266052,0.0809297040104866,0.9348122477531433,0.8128147125244141,0.49660247564315796,0.06300034373998642,0.9463813304901123,0.6027584075927734
forward,250,test,1,1e-05,3,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41514939069747925, 0.19685006141662598, 0.20144104957580566]",,,,0,,,0.4151495397090912,0.19684992730617523,0.20144091546535492,0.0,0.0,0.0,0.41514939069747925,0.19685006141662598,0.20144104957580566,0.776360809803009,0.1716669201850891,0.8710356950759888,0.8761211037635803,0.6649724841117859,0.08377373963594437,0.7615352869033813,0.8333765864372253,0.6752539277076721,0.057627931237220764,0.6978777647018433,0.7323108315467834
