epoch,phase,layer_id,num_hops,lambda_higher,one_hop_weight,higher_order_weight,weights_shape,hop_logits_shape,higher_logits_shape,messages_shape,empty_hops,hop_scalars,weights_mean_hop_0,weights_mean_hop_1,weights_mean_hop_2,weights_std_hop_0,weights_std_hop_1,weights_std_hop_2,hop_scalar_hop_0,hop_scalar_hop_1,hop_scalar_hop_2
0,train,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3499999940395355, 0.20000000298023224, 0.20000000298023224]",0.3500001430511474,0.1999998986721038,0.1999998986721038,0.0,0.0,0.0,0.3499999940395355,0.2000000029802322,0.2000000029802322
0,train,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.3499999940395355, 0.20000000298023224, 0.20000000298023224]",0.3500001430511474,0.1999998986721038,0.1999998986721038,0.0,0.0,0.0,0.3499999940395355,0.2000000029802322,0.2000000029802322
0,val,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",0.3488635122776031,0.1992011964321136,0.1992011964321136,0.0,0.0,0.0,0.3488633632659912,0.1992011815309524,0.1992011815309524
0,val,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",0.3488635122776031,0.1992011964321136,0.1992011964321136,0.0,0.0,0.0,0.3488633632659912,0.1992011815309524,0.1992011815309524
0,test,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",0.3488635122776031,0.1992011964321136,0.1992011964321136,0.0,0.0,0.0,0.3488633632659912,0.1992011815309524,0.1992011815309524
0,test,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.3488633632659912, 0.19920118153095245, 0.19920118153095245]",0.3488635122776031,0.1992011964321136,0.1992011964321136,0.0,0.0,0.0,0.3488633632659912,0.1992011815309524,0.1992011815309524
50,train,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3952440619468689, 0.2016112357378006, 0.18962283432483673]",0.3952439725399017,0.2016112059354782,0.1896228492259979,0.0,0.0,0.0,0.3952440619468689,0.2016112357378006,0.1896228343248367
50,train,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4012712240219116, 0.19471518695354462, 0.19440901279449463]",0.4012711942195892,0.1947151273488998,0.194408968091011,0.0,0.0,0.0,0.4012712240219116,0.1947151869535446,0.1944090127944946
50,val,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3959631025791168, 0.20158816874027252, 0.18971796333789825]",0.3959630131721496,0.2015882283449173,0.1897179037332534,0.0,0.0,0.0,0.3959631025791168,0.2015881687402725,0.1897179633378982
50,val,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4020310640335083, 0.19475246965885162, 0.1947498321533203]",0.4020309746265411,0.1947525888681411,0.1947498321533203,0.0,0.0,0.0,0.4020310640335083,0.1947524696588516,0.1947498321533203
50,test,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.3959631025791168, 0.20158816874027252, 0.18971796333789825]",0.3959630131721496,0.2015882283449173,0.1897179037332534,0.0,0.0,0.0,0.3959631025791168,0.2015881687402725,0.1897179633378982
50,test,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4020310640335083, 0.19475246965885162, 0.1947498321533203]",0.4020309746265411,0.1947525888681411,0.1947498321533203,0.0,0.0,0.0,0.4020310640335083,0.1947524696588516,0.1947498321533203
100,train,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40697237849235535, 0.20248106122016907, 0.19244013726711273]",0.4069722294807434,0.2024811655282974,0.1924400627613067,0.0,0.0,0.0,0.4069723784923553,0.202481061220169,0.1924401372671127
100,train,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41371259093284607, 0.19631069898605347, 0.2005256712436676]",0.4137126207351684,0.1963106542825698,0.2005256712436676,0.0,0.0,0.0,0.413712590932846,0.1963106989860534,0.2005256712436676
100,val,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4070259630680084, 0.20248626172542572, 0.19245502352714539]",0.4070261120796203,0.2024861425161361,0.1924549490213394,0.0,0.0,0.0,0.4070259630680084,0.2024862617254257,0.1924550235271453
100,val,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41376471519470215, 0.19632062315940857, 0.20056107640266418]",0.4137648642063141,0.196320578455925,0.2005611211061477,0.0,0.0,0.0,0.4137647151947021,0.1963206231594085,0.2005610764026641
100,test,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4070259630680084, 0.20248626172542572, 0.19245502352714539]",0.4070261120796203,0.2024861425161361,0.1924549490213394,0.0,0.0,0.0,0.4070259630680084,0.2024862617254257,0.1924550235271453
100,test,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41376471519470215, 0.19632062315940857, 0.20056107640266418]",0.4137648642063141,0.196320578455925,0.2005611211061477,0.0,0.0,0.0,0.4137647151947021,0.1963206231594085,0.2005610764026641
150,train,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4082312285900116, 0.2026858925819397, 0.19274675846099854]",0.4082310795783996,0.2026859074831009,0.1927467286586761,0.0,0.0,0.0,0.4082312285900116,0.2026858925819397,0.1927467584609985
150,train,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4148852527141571, 0.1966979056596756, 0.20129595696926117]",0.4148852229118347,0.1966978758573532,0.2012958824634552,0.0,0.0,0.0,0.4148852527141571,0.1966979056596756,0.2012959569692611
150,val,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4082360863685608, 0.20268671214580536, 0.19274865090847015]",0.4082361757755279,0.2026866972446441,0.1927486211061477,0.0,0.0,0.0,0.4082360863685608,0.2026867121458053,0.1927486509084701
150,val,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41488975286483765, 0.19670060276985168, 0.20129916071891785]",0.4148896634578705,0.196700632572174,0.2012991160154342,0.0,0.0,0.0,0.4148897528648376,0.1967006027698516,0.2012991607189178
150,test,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.4082360863685608, 0.20268671214580536, 0.19274865090847015]",0.4082361757755279,0.2026866972446441,0.1927486211061477,0.0,0.0,0.0,0.4082360863685608,0.2026867121458053,0.1927486509084701
150,test,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41488975286483765, 0.19670060276985168, 0.20129916071891785]",0.4148896634578705,0.196700632572174,0.2012991160154342,0.0,0.0,0.0,0.4148897528648376,0.1967006027698516,0.2012991607189178
200,train,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40838098526000977, 0.20271143317222595, 0.19279809296131134]",0.4083807170391083,0.2027114182710647,0.1927980631589889,0.0,0.0,0.0,0.4083809852600097,0.2027114331722259,0.1927980929613113
200,train,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4150228500366211, 0.19679175317287445, 0.20138715207576752]",0.4150229692459106,0.1967916786670684,0.2013870924711227,0.0,0.0,0.0,0.4150228500366211,0.1967917531728744,0.2013871520757675
200,val,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40838345885276794, 0.20271222293376923, 0.1927986443042755]",0.4083835184574127,0.202712133526802,0.1927986294031143,0.0,0.0,0.0,0.4083834588527679,0.2027122229337692,0.1927986443042755
200,val,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4150253236293793, 0.19679339230060577, 0.20138797163963318]",0.4150255024433136,0.1967934668064117,0.2013879567384719,0.0,0.0,0.0,0.4150253236293793,0.1967933923006057,0.2013879716396331
200,test,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40838345885276794, 0.20271222293376923, 0.1927986443042755]",0.4083835184574127,0.202712133526802,0.1927986294031143,0.0,0.0,0.0,0.4083834588527679,0.2027122229337692,0.1927986443042755
200,test,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.4150253236293793, 0.19679339230060577, 0.20138797163963318]",0.4150255024433136,0.1967934668064117,0.2013879567384719,0.0,0.0,0.0,0.4150253236293793,0.1967933923006057,0.2013879716396331
250,train,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40849047899246216, 0.20273903012275696, 0.19284577667713165]",0.4084904491901397,0.2027390599250793,0.1928457617759704,0.0,0.0,0.0,0.4084904789924621,0.2027390301227569,0.1928457766771316
250,train,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41514715552330017, 0.19684875011444092, 0.2014397382736206]",0.4151471257209778,0.1968488097190857,0.2014398127794265,0.0,0.0,0.0,0.4151471555233001,0.1968487501144409,0.2014397382736206
250,val,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40849268436431885, 0.2027393877506256, 0.19284668564796448]",0.4084928333759308,0.2027393728494644,0.1928466856479644,0.0,0.0,0.0,0.4084926843643188,0.2027393877506256,0.1928466856479644
250,val,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41514939069747925, 0.19685006141662598, 0.20144104957580566]",0.4151495397090912,0.1968499273061752,0.2014409154653549,0.0,0.0,0.0,0.4151493906974792,0.1968500614166259,0.2014410495758056
250,test,0,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 64]","[false, false, false]","[0.40849268436431885, 0.2027393877506256, 0.19284668564796448]",0.4084928333759308,0.2027393728494644,0.1928466856479644,0.0,0.0,0.0,0.4084926843643188,0.2027393877506256,0.1928466856479644
250,test,1,3,,,,"[183, 3]","[183, 3]",,"[183, 3, 5]","[false, false, false]","[0.41514939069747925, 0.19685006141662598, 0.20144104957580566]",0.4151495397090912,0.1968499273061752,0.2014409154653549,0.0,0.0,0.0,0.4151493906974792,0.1968500614166259,0.2014410495758056
